fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
sp_header,Controller support,Header,SectorPad - Xbox and Steam Deck,,,,,General
sp_help,Setup help,Text,Use View or F8 to open the SectorPad command hub and choose Controller Setup. F10 also opens the added Luna controller setup menu. Hold View + Menu for two seconds for the fixed recovery dialog. Guide is never used. This mod only adds its own controls and overlays.,,,,,General
sp_section_reset_help,Section resets,Text,"Controller Setup Tools can reset a single binding context, device calibration section or comfort section. Comfort resets use SectorPad factory defaults without changing these native Luna fields. Tools marks active resets and offers Use Luna values; editing and saving a field in that section also resumes its Luna values. Binding resets require a 15-second preview confirmation.",,,,,General
sp_enabled,Enable controller support,Boolean,true,,Enable the SectorPad controller input route. Mouse and keyboard remain available. Saving releases held mod input and requires neutral controller input.,,,General
sp_console_top_left,Console at top left,Boolean,true,,Place the modern Console Commands input and log at the top left for controller sessions. Opening it from the SectorPad hub explicitly selects this layout. Native keyboard-only console sessions keep their normal layout.,,,General
sp_controller_index,Controller slot,Int,-1,,-1 chooses the first connected controller. Otherwise select SDL slot 0 through 7. Changing devices requires neutral input.,-1,7,General
sp_glyphs,Button labels,Radio,Automatic,"Automatic,Xbox,Steam Deck,Generic",Automatic follows the connected Xbox or Steam Deck style controller. Labels do not change the normalized button map.,,,General
sp_hub_key,Command hub key,Keycode,66,,Keyboard shortcut for the SectorPad command hub. Default F8. Clear the key to disable the shortcut. Controller hub access is mapped separately.,,,General
sp_remap_key,Controller setup key,Keycode,68,,Keyboard shortcut for the added Luna Controller Setup menu. Default F10. The command hub also provides controller access.,,,General
sp_keyboard_key,On-screen keyboard key,Keycode,67,,Keyboard shortcut for the SectorPad on-screen keyboard. Default F9. Also available from the command hub.,,,General
sp_profile,Saved profile ID,String,default,,Change this to a saved profile ID and Save to preview it. Controller Setup lists the exact IDs and offers controller-operated selection. Profiles only become active permanently after confirmation.,,,General
sp_hints,Show controller hints,Boolean,true,,Display SectorPad action hints when controller input is active.,,,General
sp_pause_disconnect,Pause on controller loss,Boolean,true,,Request pause where the game allows it when the active controller disconnects. All mod-held input is always released.,,,General
sp_diagnostics,Show input diagnostics,Boolean,false,,"Show local controller, input-owner and context diagnostics. No text entry, save data or reports are uploaded.",,,General
sp_reduced_motion,Reduced overlay motion,Boolean,false,,Reduce motion in SectorPad-owned overlays.,,,General
sp_latched_drag,Latched drag,Boolean,false,,"Allow drag to stay active until a second press or cancel. Context, focus and device changes always release a mod-owned drag.",,,General
sp_ui_scale,SectorPad overlay scale,Double,1,,Scale only SectorPad overlays and labels. Existing game UI is not resized.,0.75,1.8,General
sp_pointer_header,Pointer tuning,Header,Pointer and scrolling,,,,,Tuning
sp_pointer_speed,Pointer speed,Double,900,,Logical screen units per second at full deflection. Floating-point motion uses elapsed real time.,100,3000,Tuning
sp_pointer_gamma,Pointer response curve,Double,1.6,,Higher values give finer motion near the center.,0.5,3,Tuning
sp_pointer_deadzone,Pointer inner deadzone,Double,0.12,,"Radial deadzone for pointer motion, independent of movement and aim tuning.",0,0.4,Tuning
sp_pointer_outer,Pointer full-range threshold,Double,0.98,,Deflection that reaches full pointer speed.,0.5,1,Tuning
sp_precision,Precision speed multiplier,Double,0.25,,Pointer speed while the precision action is active.,0.05,1,Tuning
sp_scroll_speed,Scroll speed,Double,12,,Wheel notches per second at full scroll-stick deflection. Fractional notches are retained within the same owner.,1,40,Tuning
sp_scroll_gamma,Scroll response curve,Double,1.6,,Scroll response is independent of pointer response.,0.5,3,Tuning
sp_invert_scroll,Invert scrolling,Boolean,false,,Reverse vertical scrolling without inverting either movement stick.,,,Tuning
sp_map_pan_speed,Map pan speed,Double,900,,Logical screen units per second for map panning.,100,3000,Tuning
sp_zoom_speed,Map zoom speed,Double,5,,Maximum zoom wheel steps per second. Zoom is separate from ordinary list scrolling.,1,20,Tuning
sp_repeat_delay,Navigation repeat delay,Double,0.35,,Seconds before held navigation starts repeating.,0.15,1,Tuning
sp_repeat_interval,Navigation repeat interval,Double,0.09,,Seconds between repeated navigation steps.,0.04,0.5,Tuning
sp_wheel_header,Wheel settings,Header,Command wheels,,,,,Tuning
sp_wheel_order_help,Command order,Text,"Open a game wheel once to discover its commands, then use Controller Setup Wheels. Choose a wheel; A or Enter lifts and places a command, up/down reorders, Y saves, X stages default order, and B discards unsaved changes. Orders are remembered by stable command ID separately for each profile and context. Missing commands keep their saved place when they return.",,,,,Tuning
sp_wheel_slots,Wheel slots per page,Radio,8,"4,6,8",Choose larger targets with fewer slots. Extra commands remain available on additional pages.,,,Tuning
sp_wheel_hold_mode,Hold to open wheels,Boolean,true,,Hold the wheel binding and release to select. Disable for toggle-open mode with explicit confirm or cancel.,,,Tuning
sp_pause_wheels,Pause while choosing,Boolean,true,,Request pause for SectorPad wheels where the game supports it and restore only a pause owned by SectorPad.,,,Tuning
sp_radial_deadzone,Wheel center cancel zone,Double,0.35,,Returning the selector to this center region cancels the choice.,0.1,0.8,Tuning
sp_radial_hold,Wheel hold delay,Double,0.25,,Seconds required to enter a held wheel.,0.1,0.75,Tuning
sp_steering_mode,Combat steering,Radio,TwinStick,"TwinStick,Directional,Orbital",TwinStick separates translation and aim. Directional steers toward the movement stick. Orbital steers relative to a valid selected target.,,,Tuning
sp_aim_range,Combat aim distance,Double,1400,,Maximum world-space aiming distance from the controlled ship. This does not increase weapon range.,250,4000,Tuning
sp_shield_toggle,Toggle shield or phase,Boolean,false,,Enable for a press-to-toggle shield action. Disable to hold the mapped shield control.,,,Tuning
sp_cal_header,Device calibration,Header,Stick and trigger calibration,,,,,Calibration
sp_cal_help,Calibration help,Text,"The values below are defaults for an uncalibrated controller. Save these Luna values, then choose Save Luna calibration for this controller in Controller Setup Tools to remember them for the connected controller. Calibration uses game common data separately from campaign save objects and the mod folder.",,,,,Calibration
sp_left_deadzone,Left stick deadzone,Double,0.12,,Radial deadzone after center correction.,0,0.4,Calibration
sp_left_outer,Left stick outer threshold,Double,0.98,,Deflection considered full range.,0.5,1,Calibration
sp_left_gamma,Left stick response,Double,1,,Response exponent after radial normalization.,0.5,3,Calibration
sp_left_center_x,Left stick center X,Double,0,,Raw resting-axis offset shown in the setup live diagram.,-0.3,0.3,Calibration
sp_left_invert_x,Invert left stick X,Boolean,false,,Apply inversion after calibration; pointer and scroll tuning remain separate.,,,Calibration
sp_left_center_y,Left stick center Y,Double,0,,Raw resting-axis offset shown in the setup live diagram.,-0.3,0.3,Calibration
sp_left_invert_y,Invert left stick Y,Boolean,false,,Apply inversion after calibration; pointer and scroll tuning remain separate.,,,Calibration
sp_right_deadzone,Right stick deadzone,Double,0.12,,Radial deadzone after center correction.,0,0.4,Calibration
sp_right_outer,Right stick outer threshold,Double,0.98,,Deflection considered full range.,0.5,1,Calibration
sp_right_gamma,Right stick response,Double,1,,Response exponent after radial normalization.,0.5,3,Calibration
sp_right_center_x,Right stick center X,Double,0,,Raw resting-axis offset shown in the setup live diagram.,-0.3,0.3,Calibration
sp_right_invert_x,Invert right stick X,Boolean,false,,Apply inversion after calibration; pointer and scroll tuning remain separate.,,,Calibration
sp_right_center_y,Right stick center Y,Double,0,,Raw resting-axis offset shown in the setup live diagram.,-0.3,0.3,Calibration
sp_right_invert_y,Invert right stick Y,Boolean,false,,Apply inversion after calibration; pointer and scroll tuning remain separate.,,,Calibration
sp_lt_min,LT resting value,Double,0,,Raw normalized trigger value at rest.,0,0.4,Calibration
